

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Thu Apr 12 01:54:57 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4620
   699 ;; Hardware stack levels required when called:    4
   700 ;; This function calls:
   701 ;;		___lwmod
   702 ;;		___lwdiv
   703 ;;		_LCD_Write
   704 ;; This function is called by:
   705 ;;		_main
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           	psect	text2
   710  0012B6                     __ptext2:
   711                           	opt stack 0
   712  0012B6                     _LCD_Out:
   713                           	opt stack 26
   714                           
   715                           ;Chord.C: 58: unsigned char A[5], i;
   716                           ;Chord.C: 60: for (i=0; i<5; i++) {
   717  0012B6  6A13               	clrf	LCD_Out@i,c
   718  0012B8                     l945:
   719                           
   720                           ;Chord.C: 61: A[i] = DATA % 10;
   721  0012B8  C00A  F003         	movff	LCD_Out@DATA,?___lwmod
   722  0012BC  C00B  F004         	movff	LCD_Out@DATA+1,?___lwmod+1
   723  0012C0  6A06               	clrf	?___lwmod+3,c
   724  0012C2  0E0A               	movlw	10
   725  0012C4  6E05               	movwf	?___lwmod+2,c
   726  0012C6  ECB8  F009         	call	___lwmod	;wreg free
   727  0012CA  5013               	movf	LCD_Out@i,w,c
   728  0012CC  0F0E               	addlw	low LCD_Out@A
   729  0012CE  6ED9               	movwf	fsr2l,c
   730  0012D0  6ADA               	clrf	fsr2h,c
   731  0012D2  C003  FFDF         	movff	?___lwmod,indf2
   732                           
   733                           ;Chord.C: 62: DATA = DATA / 10;
   734  0012D6  C00A  F003         	movff	LCD_Out@DATA,?___lwdiv
   735  0012DA  C00B  F004         	movff	LCD_Out@DATA+1,?___lwdiv+1
   736  0012DE  6A06               	clrf	?___lwdiv+3,c
   737  0012E0  0E0A               	movlw	10
   738  0012E2  6E05               	movwf	?___lwdiv+2,c
   739  0012E4  EC93  F009         	call	___lwdiv	;wreg free
   740  0012E8  C003  F00A         	movff	?___lwdiv,LCD_Out@DATA
   741  0012EC  C004  F00B         	movff	?___lwdiv+1,LCD_Out@DATA+1
   742  0012F0  2A13               	incf	LCD_Out@i,f,c
   743  0012F2  0E04               	movlw	4
   744  0012F4  6413               	cpfsgt	LCD_Out@i,c
   745  0012F6  D7E0               	goto	l945
   746                           
   747                           ;Chord.C: 63: }
   748                           ;Chord.C: 64: for (i=5; i>0; i--) {
   749  0012F8  0E05               	movlw	5
   750  0012FA  6E13               	movwf	LCD_Out@i,c
   751  0012FC                     l957:
   752                           
   753                           ;Chord.C: 65: if (i == N) LCD_Write('.');
   754  0012FC  500C               	movf	LCD_Out@N,w,c
   755  0012FE  6213               	cpfseq	LCD_Out@i,c
   756  001300  D003               	goto	l961
   757  001302  0E2E               	movlw	46
   758  001304  EC12  F00A         	call	_LCD_Write
   759  001308                     l961:
   760                           
   761                           ;Chord.C: 66: LCD_Write(A[i-1] + '0');
   762  001308  C013  F00D         	movff	LCD_Out@i,??_LCD_Out
   763  00130C  060D               	decf	??_LCD_Out,f,c
   764  00130E  500D               	movf	??_LCD_Out,w,c
   765  001310  0F0E               	addlw	low LCD_Out@A
   766  001312  6ED9               	movwf	fsr2l,c
   767  001314  6ADA               	clrf	fsr2h,c
   768  001316  50DF               	movf	indf2,w,c
   769  001318  0F30               	addlw	48
   770  00131A  EC12  F00A         	call	_LCD_Write
   771  00131E  0613               	decf	LCD_Out@i,f,c
   772  001320  6613               	tstfsz	LCD_Out@i,c
   773  001322  D7EC               	goto	l957
   774  001324  0012               	return	
   775  001326                     __end_of_LCD_Out:
   776                           	opt stack 0
   777                           tblptru	equ	0xFF8
   778                           tblptrh	equ	0xFF7
   779                           tblptrl	equ	0xFF6
   780                           tablat	equ	0xFF5
   781                           intcon	equ	0xFF2
   782                           intcon2	equ	0xFF1
   783                           wreg	equ	0xFE8
   784                           indf2	equ	0xFDF
   785                           fsr2h	equ	0xFDA
   786                           fsr2l	equ	0xFD9
   787                           status	equ	0xFD8
   788                           
   789 ;; *************** function _LCD_Write *****************
   790 ;; Defined at:
   791 ;;		line 62 in file "C:\Users\Rich\Google Drive\NDSU file\Junior Year\Spring 2018\Embedded System\Homework\Hw Solutions\
      +HW8_Timer_Interrupts\Messing with Glower Code\Chord\lcd_portd.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;  c               1    wreg     unsigned char 
   794 ;; Auto vars:     Size  Location     Type
   795 ;;  c               1    4[COMRAM] unsigned char 
   796 ;; Return value:  Size  Location     Type
   797 ;;		None               void
   798 ;; Registers used:
   799 ;;		wreg, status,2, status,0, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: FFFFFFFF/0
   804 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   805 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   806 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   807 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   808 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   809 ;;Total ram usage:        2 bytes
   810 ;; Hardware stack levels used:    1
   811 ;; Hardware stack levels required when called:    3
   812 ;; This function calls:
   813 ;;		_LCD_Strobe
   814 ;; This function is called by:
   815 ;;		_LCD_Out
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           	psect	text3
   821  001424                     __ptext3:
   822                           	opt stack 0
   823  001424                     _LCD_Write:
   824                           	opt stack 26
   825                           
   826                           ;LCD_Write@c stored from wreg
   827  001424  CFE8 F005          	movff	wreg,LCD_Write@c
   828                           
   829                           ;lcd_portd.c: 63: RD2 = 1;
   830  001428  8483               	bsf	3971,2,c	;volatile
   831                           
   832                           ;lcd_portd.c: 64: PORTD = (PORTD & 0x0F) | (c & 0xF0);
   833  00142A  C005  F004         	movff	LCD_Write@c,??_LCD_Write
   834  00142E  0EF0               	movlw	240
   835  001430  1604               	andwf	??_LCD_Write,f,c
   836  001432  5083               	movf	3971,w,c	;volatile
   837  001434  0B0F               	andlw	15
   838  001436  1004               	iorwf	??_LCD_Write,w,c
   839  001438  6E83               	movwf	3971,c	;volatile
   840                           
   841                           ;lcd_portd.c: 65: LCD_Strobe();
   842  00143A  EC5E  F00A         	call	_LCD_Strobe	;wreg free
   843                           
   844                           ;lcd_portd.c: 66: PORTD = (PORTD & 0x0F) | ((c<<4) & 0xF0);
   845  00143E  C005  F004         	movff	LCD_Write@c,??_LCD_Write
   846  001442  3A04               	swapf	??_LCD_Write,f,c
   847  001444  0EF0               	movlw	240
   848  001446  1604               	andwf	??_LCD_Write,f,c
   849  001448  1604               	andwf	??_LCD_Write,f,c
   850  00144A  5083               	movf	3971,w,c	;volatile
   851  00144C  0B0F               	andlw	15
   852  00144E  1004               	iorwf	??_LCD_Write,w,c
   853  001450  6E83               	movwf	3971,c	;volatile
   854                           
   855                           ;lcd_portd.c: 67: LCD_Strobe();
   856  001452  EF5E  F00A         	goto	_LCD_Strobe	;wreg free
   857  001456                     __end_of_LCD_Write:
   858                           	opt stack 0
   859                           tblptru	equ	0xFF8
   860                           tblptrh	equ	0xFF7
   861                           tblptrl	equ	0xFF6
   862                           tablat	equ	0xFF5
   863                           intcon	equ	0xFF2
   864                           intcon2	equ	0xFF1
   865                           wreg	equ	0xFE8
   866                           indf2	equ	0xFDF
   867                           fsr2h	equ	0xFDA
   868                           fsr2l	equ	0xFD9
   869                           status	equ	0xFD8
   870                           
   871 ;; *************** function _LCD_Init *****************
   872 ;; Defined at:
   873 ;;		line 73 in file "C:\Users\Rich\Google Drive\NDSU file\Junior Year\Spring 2018\Embedded System\Homework\Hw Solutions\
      +HW8_Timer_Interrupts\Messing with Glower Code\Chord\lcd_portd.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;		None               void
   880 ;; Registers used:
   881 ;;		wreg, status,2, status,0, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: FFFFFFFF/0
   886 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   887 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   889 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   890 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   891 ;;Total ram usage:        0 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; Hardware stack levels required when called:    4
   894 ;; This function calls:
   895 ;;		_LCD_Inst
   896 ;; This function is called by:
   897 ;;		_main
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           	psect	text4
   902  001456                     __ptext4:
   903                           	opt stack 0
   904  001456                     _LCD_Init:
   905                           	opt stack 26
   906                           
   907                           ;lcd_portd.c: 74: TRISD = 0x01;
   908  001456  0E01               	movlw	1
   909  001458  6E95               	movwf	3989,c	;volatile
   910                           
   911                           ;lcd_portd.c: 75: RD1 = 0;
   912  00145A  9283               	bcf	3971,1,c	;volatile
   913                           
   914                           ;lcd_portd.c: 76: LCD_Inst(0x33);
   915  00145C  0E33               	movlw	51
   916  00145E  ECD7  F009         	call	_LCD_Inst
   917                           
   918                           ;lcd_portd.c: 77: LCD_Inst(0x32);
   919  001462  0E32               	movlw	50
   920  001464  ECD7  F009         	call	_LCD_Inst
   921                           
   922                           ;lcd_portd.c: 78: LCD_Inst(0x28);
   923  001468  0E28               	movlw	40
   924  00146A  ECD7  F009         	call	_LCD_Inst
   925                           
   926                           ;lcd_portd.c: 79: LCD_Inst(0x0E);
   927  00146E  0E0E               	movlw	14
   928  001470  ECD7  F009         	call	_LCD_Inst
   929                           
   930                           ;lcd_portd.c: 80: LCD_Inst(0x01);
   931  001474  0E01               	movlw	1
   932  001476  ECD7  F009         	call	_LCD_Inst
   933                           
   934                           ;lcd_portd.c: 81: LCD_Inst(0x06);
   935  00147A  0E06               	movlw	6
   936  00147C  EFD7  F009         	goto	_LCD_Inst
   937  001480                     __end_of_LCD_Init:
   938                           	opt stack 0
   939                           tblptru	equ	0xFF8
   940                           tblptrh	equ	0xFF7
   941                           tblptrl	equ	0xFF6
   942                           tablat	equ	0xFF5
   943                           intcon	equ	0xFF2
   944                           intcon2	equ	0xFF1
   945                           wreg	equ	0xFE8
   946                           indf2	equ	0xFDF
   947                           fsr2h	equ	0xFDA
   948                           fsr2l	equ	0xFD9
   949                           status	equ	0xFD8
   950                           
   951 ;; *************** function _LCD_Inst *****************
   952 ;; Defined at:
   953 ;;		line 44 in file "C:\Users\Rich\Google Drive\NDSU file\Junior Year\Spring 2018\Embedded System\Homework\Hw Solutions\
      +HW8_Timer_Interrupts\Messing with Glower Code\Chord\lcd_portd.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;  c               1    wreg     unsigned char 
   956 ;; Auto vars:     Size  Location     Type
   957 ;;  c               1    9[COMRAM] unsigned char 
   958 ;; Return value:  Size  Location     Type
   959 ;;		None               void
   960 ;; Registers used:
   961 ;;		wreg, status,2, status,0, cstack
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: FFFFFFFF/0
   966 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   967 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   968 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   969 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   970 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   971 ;;Total ram usage:        2 bytes
   972 ;; Hardware stack levels used:    1
   973 ;; Hardware stack levels required when called:    3
   974 ;; This function calls:
   975 ;;		_LCD_Strobe
   976 ;;		_Wait_ms
   977 ;; This function is called by:
   978 ;;		_LCD_Move
   979 ;;		_LCD_Init
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           	psect	text5
   984  0013AE                     __ptext5:
   985                           	opt stack 0
   986  0013AE                     _LCD_Inst:
   987                           	opt stack 26
   988                           
   989                           ;LCD_Inst@c stored from wreg
   990  0013AE  CFE8 F00A          	movff	wreg,LCD_Inst@c
   991                           
   992                           ;lcd_portd.c: 45: RD2 = 0;
   993  0013B2  9483               	bcf	3971,2,c	;volatile
   994                           
   995                           ;lcd_portd.c: 46: PORTD = (PORTD & 0x0F) | (c & 0xF0);
   996  0013B4  C00A  F009         	movff	LCD_Inst@c,??_LCD_Inst
   997  0013B8  0EF0               	movlw	240
   998  0013BA  1609               	andwf	??_LCD_Inst,f,c
   999  0013BC  5083               	movf	3971,w,c	;volatile
  1000  0013BE  0B0F               	andlw	15
  1001  0013C0  1009               	iorwf	??_LCD_Inst,w,c
  1002  0013C2  6E83               	movwf	3971,c	;volatile
  1003                           
  1004                           ;lcd_portd.c: 47: LCD_Strobe();
  1005  0013C4  EC5E  F00A         	call	_LCD_Strobe	;wreg free
  1006                           
  1007                           ;lcd_portd.c: 48: PORTD = (PORTD & 0x0F) | ((c<<4) & 0xF0);
  1008  0013C8  C00A  F009         	movff	LCD_Inst@c,??_LCD_Inst
  1009  0013CC  3A09               	swapf	??_LCD_Inst,f,c
  1010  0013CE  0EF0               	movlw	240
  1011  0013D0  1609               	andwf	??_LCD_Inst,f,c
  1012  0013D2  1609               	andwf	??_LCD_Inst,f,c
  1013  0013D4  5083               	movf	3971,w,c	;volatile
  1014  0013D6  0B0F               	andlw	15
  1015  0013D8  1009               	iorwf	??_LCD_Inst,w,c
  1016  0013DA  6E83               	movwf	3971,c	;volatile
  1017                           
  1018                           ;lcd_portd.c: 49: LCD_Strobe();
  1019  0013DC  EC5E  F00A         	call	_LCD_Strobe	;wreg free
  1020                           
  1021                           ;lcd_portd.c: 50: Wait_ms(10);
  1022  0013E0  6A04               	clrf	?_Wait_ms+1,c
  1023  0013E2  0E0A               	movlw	10
  1024  0013E4  6E03               	movwf	?_Wait_ms,c
  1025  0013E6  EF40  F00A         	goto	_Wait_ms	;wreg free
  1026  0013EA                     __end_of_LCD_Inst:
  1027                           	opt stack 0
  1028                           tblptru	equ	0xFF8
  1029                           tblptrh	equ	0xFF7
  1030                           tblptrl	equ	0xFF6
  1031                           tablat	equ	0xFF5
  1032                           intcon	equ	0xFF2
  1033                           intcon2	equ	0xFF1
  1034                           wreg	equ	0xFE8
  1035                           indf2	equ	0xFDF
  1036                           fsr2h	equ	0xFDA
  1037                           fsr2l	equ	0xFD9
  1038                           status	equ	0xFD8
  1039                           
  1040 ;; *************** function _LCD_Strobe *****************
  1041 ;; Defined at:
  1042 ;;		line 32 in file "C:\Users\Rich\Google Drive\NDSU file\Junior Year\Spring 2018\Embedded System\Homework\Hw Solutions\
      +HW8_Timer_Interrupts\Messing with Glower Code\Chord\lcd_portd.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;		None
  1047 ;; Return value:  Size  Location     Type
  1048 ;;		None               void
  1049 ;; Registers used:
  1050 ;;		wreg, status,2, status,0, cstack
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: FFFFFFFF/0
  1055 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1056 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1057 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1058 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1059 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1060 ;;Total ram usage:        0 bytes
  1061 ;; Hardware stack levels used:    1
  1062 ;; Hardware stack levels required when called:    2
  1063 ;; This function calls:
  1064 ;;		_LCD_Pause
  1065 ;; This function is called by:
  1066 ;;		_LCD_Inst
  1067 ;;		_LCD_Write
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           	psect	text6
  1072  0014BC                     __ptext6:
  1073                           	opt stack 0
  1074  0014BC                     _LCD_Strobe:
  1075                           	opt stack 26
  1076                           
  1077                           ;lcd_portd.c: 33: RD3 = 0;
  1078  0014BC  9683               	bcf	3971,3,c	;volatile
  1079                           
  1080                           ;lcd_portd.c: 34: LCD_Pause();
  1081  0014BE  EC67  F00A         	call	_LCD_Pause	;wreg free
  1082                           
  1083                           ;lcd_portd.c: 35: RD3 = 1;
  1084  0014C2  8683               	bsf	3971,3,c	;volatile
  1085                           
  1086                           ;lcd_portd.c: 36: LCD_Pause();
  1087  0014C4  EC67  F00A         	call	_LCD_Pause	;wreg free
  1088                           
  1089                           ;lcd_portd.c: 37: RD3 = 0;
  1090  0014C8  9683               	bcf	3971,3,c	;volatile
  1091                           
  1092                           ;lcd_portd.c: 38: LCD_Pause();
  1093  0014CA  EF67  F00A         	goto	_LCD_Pause	;wreg free
  1094  0014CE                     __end_of_LCD_Strobe:
  1095                           	opt stack 0
  1096                           tblptru	equ	0xFF8
  1097                           tblptrh	equ	0xFF7
  1098                           tblptrl	equ	0xFF6
  1099                           tablat	equ	0xFF5
  1100                           intcon	equ	0xFF2
  1101                           intcon2	equ	0xFF1
  1102                           wreg	equ	0xFE8
  1103                           indf2	equ	0xFDF
  1104                           fsr2h	equ	0xFDA
  1105                           fsr2l	equ	0xFD9
  1106                           status	equ	0xFD8
  1107                           
  1108 ;; *************** function _LCD_Pause *****************
  1109 ;; Defined at:
  1110 ;;		line 25 in file "C:\Users\Rich\Google Drive\NDSU file\Junior Year\Spring 2018\Embedded System\Homework\Hw Solutions\
      +HW8_Timer_Interrupts\Messing with Glower Code\Chord\lcd_portd.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;		None
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;  x               1    2[COMRAM] unsigned char 
  1115 ;; Return value:  Size  Location     Type
  1116 ;;		None               void
  1117 ;; Registers used:
  1118 ;;		wreg, status,2, status,0
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: FFFFFFFF/0
  1123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1125 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1126 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1127 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1128 ;;Total ram usage:        1 bytes
  1129 ;; Hardware stack levels used:    1
  1130 ;; Hardware stack levels required when called:    1
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		_LCD_Strobe
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           	psect	text7
  1139  0014CE                     __ptext7:
  1140                           	opt stack 0
  1141  0014CE                     _LCD_Pause:
  1142                           	opt stack 26
  1143                           
  1144                           ;lcd_portd.c: 26: unsigned char x;
  1145                           ;lcd_portd.c: 27: for (x=0; x<20; x++);
  1146  0014CE  6A03               	clrf	LCD_Pause@x,c
  1147  0014D0                     l823:
  1148  0014D0  2A03               	incf	LCD_Pause@x,f,c
  1149  0014D2  0E13               	movlw	19
  1150  0014D4  6403               	cpfsgt	LCD_Pause@x,c
  1151  0014D6  D7FC               	goto	l823
  1152  0014D8  0C13               	retlw	19
  1153  0014DA                     __end_of_LCD_Pause:
  1154                           	opt stack 0
  1155                           tblptru	equ	0xFF8
  1156                           tblptrh	equ	0xFF7
  1157                           tblptrl	equ	0xFF6
  1158                           tablat	equ	0xFF5
  1159                           intcon	equ	0xFF2
  1160                           intcon2	equ	0xFF1
  1161                           wreg	equ	0xFE8
  1162                           indf2	equ	0xFDF
  1163                           fsr2h	equ	0xFDA
  1164                           fsr2l	equ	0xFD9
  1165                           status	equ	0xFD8
  1166                           
  1167 ;; *************** function _Wait_ms *****************
  1168 ;; Defined at:
  1169 ;;		line 16 in file "C:\Users\Rich\Google Drive\NDSU file\Junior Year\Spring 2018\Embedded System\Homework\Hw Solutions\
      +HW8_Timer_Interrupts\Messing with Glower Code\Chord\lcd_portd.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;  X               2    2[COMRAM] unsigned int 
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;  j               2    6[COMRAM] unsigned int 
  1174 ;;  i               2    4[COMRAM] unsigned int 
  1175 ;; Return value:  Size  Location     Type
  1176 ;;		None               void
  1177 ;; Registers used:
  1178 ;;		wreg, status,2, status,0
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: FFFFFFFF/0
  1183 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1184 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1185 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1187 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1188 ;;Total ram usage:        6 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; Hardware stack levels required when called:    1
  1191 ;; This function calls:
  1192 ;;		Nothing
  1193 ;; This function is called by:
  1194 ;;		_LCD_Inst
  1195 ;;		_main
  1196 ;; This function uses a non-reentrant model
  1197 ;;
  1198                           
  1199                           	psect	text8
  1200  001480                     __ptext8:
  1201                           	opt stack 0
  1202  001480                     _Wait_ms:
  1203                           	opt stack 29
  1204                           
  1205                           ;lcd_portd.c: 17: unsigned int i, j;
  1206                           ;lcd_portd.c: 19: for (i=0; i<X; i++)
  1207  001480  6A05               	clrf	Wait_ms@i,c
  1208  001482  6A06               	clrf	Wait_ms@i+1,c
  1209  001484  D00B               	goto	l815
  1210  001486                     l132:
  1211                           
  1212                           ;lcd_portd.c: 20: for (j=0; j<617; j++);
  1213  001486  6A07               	clrf	Wait_ms@j,c
  1214  001488  6A08               	clrf	Wait_ms@j+1,c
  1215  00148A                     l809:
  1216  00148A  4A07               	infsnz	Wait_ms@j,f,c
  1217  00148C  2A08               	incf	Wait_ms@j+1,f,c
  1218  00148E  0E69               	movlw	105
  1219  001490  5C07               	subwf	Wait_ms@j,w,c
  1220  001492  0E02               	movlw	2
  1221  001494  5808               	subwfb	Wait_ms@j+1,w,c
  1222  001496  E3F9               	bnc	l809
  1223  001498  4A05               	infsnz	Wait_ms@i,f,c
  1224  00149A  2A06               	incf	Wait_ms@i+1,f,c
  1225  00149C                     l815:
  1226  00149C  5003               	movf	Wait_ms@X,w,c
  1227  00149E  5C05               	subwf	Wait_ms@i,w,c
  1228  0014A0  5004               	movf	Wait_ms@X+1,w,c
  1229  0014A2  5806               	subwfb	Wait_ms@i+1,w,c
  1230  0014A4  B0D8               	btfsc	status,0,c
  1231  0014A6  0012               	return	
  1232  0014A8  D7EE               	goto	l132
  1233  0014AA                     __end_of_Wait_ms:
  1234                           	opt stack 0
  1235                           tblptru	equ	0xFF8
  1236                           tblptrh	equ	0xFF7
  1237                           tblptrl	equ	0xFF6
  1238                           tablat	equ	0xFF5
  1239                           intcon	equ	0xFF2
  1240                           intcon2	equ	0xFF1
  1241                           wreg	equ	0xFE8
  1242                           indf2	equ	0xFDF
  1243                           fsr2h	equ	0xFDA
  1244                           fsr2l	equ	0xFD9
  1245                           status	equ	0xFD8
  1246                           
  1247 ;; *************** function ___lwmod *****************
  1248 ;; Defined at:
  1249 ;;		line 10 in file "C:\Program Files (x86)\HI-TECH Software\PICC-18\9.80\sources\lwmod.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;  dividend        2    2[COMRAM] unsigned int 
  1252 ;;  divisor         2    4[COMRAM] unsigned int 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;  counter         1    6[COMRAM] unsigned char 
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  2    2[COMRAM] unsigned int 
  1257 ;; Registers used:
  1258 ;;		wreg, status,2, status,0
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: FFFFFFFF/0
  1263 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1264 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1265 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1266 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1267 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1268 ;;Total ram usage:        5 bytes
  1269 ;; Hardware stack levels used:    1
  1270 ;; Hardware stack levels required when called:    1
  1271 ;; This function calls:
  1272 ;;		Nothing
  1273 ;; This function is called by:
  1274 ;;		_LCD_Out
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           	psect	text9
  1279  001370                     __ptext9:
  1280                           	opt stack 0
  1281  001370                     ___lwmod:
  1282                           	opt stack 28
  1283  001370  5006               	movf	___lwmod@divisor+1,w,c
  1284  001372  1005               	iorwf	___lwmod@divisor,w,c
  1285  001374  E017               	bz	l667
  1286  001376  0E01               	movlw	1
  1287  001378  6E07               	movwf	___lwmod@counter,c
  1288  00137A  D004               	goto	l1093
  1289  00137C                     l1091:
  1290  00137C  90D8               	bcf	status,0,c
  1291  00137E  3605               	rlcf	___lwmod@divisor,f,c
  1292  001380  3606               	rlcf	___lwmod@divisor+1,f,c
  1293  001382  2A07               	incf	___lwmod@counter,f,c
  1294  001384                     l1093:
  1295  001384  AE06               	btfss	___lwmod@divisor+1,7,c
  1296  001386  D7FA               	goto	l1091
  1297  001388                     l1095:
  1298  001388  5005               	movf	___lwmod@divisor,w,c
  1299  00138A  5C03               	subwf	___lwmod@dividend,w,c
  1300  00138C  5006               	movf	___lwmod@divisor+1,w,c
  1301  00138E  5804               	subwfb	___lwmod@dividend+1,w,c
  1302  001390  E304               	bnc	l1099
